// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d
// command took 3.04s and exited with 0
// ***** Done, took 00:00:04 (4.81 sec)   *****
// Found 8 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ByteAdd2: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.UShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob
//   AddTests.LongAdd: DefaultJob
//   AddTests.ULongAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: AddTests.ByteAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47cd30c1-c83e-4dec-8c5d-2c723606878d.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ByteAdd" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   9: 2097152 op, 654180200.00 ns, 311.9374 ns/op
WorkloadActual  10: 2097152 op, 643482900.00 ns, 306.8366 ns/op
WorkloadActual  11: 2097152 op, 657631100.00 ns, 313.5829 ns/op
WorkloadActual  12: 2097152 op, 650807200.00 ns, 310.3291 ns/op
WorkloadActual  13: 2097152 op, 645992600.00 ns, 308.0333 ns/op
WorkloadActual  14: 2097152 op, 650839700.00 ns, 310.3446 ns/op
WorkloadActual  15: 2097152 op, 680049600.00 ns, 324.2729 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 639628800.00 ns, 304.9988 ns/op
WorkloadResult   2: 2097152 op, 645584500.00 ns, 307.8387 ns/op
WorkloadResult   3: 2097152 op, 641035600.00 ns, 305.6696 ns/op
WorkloadResult   4: 2097152 op, 642024700.00 ns, 306.1412 ns/op
WorkloadResult   5: 2097152 op, 639955900.00 ns, 305.1548 ns/op
WorkloadResult   6: 2097152 op, 642206500.00 ns, 306.2279 ns/op
WorkloadResult   7: 2097152 op, 645520800.00 ns, 307.8083 ns/op
WorkloadResult   8: 2097152 op, 637971300.00 ns, 304.2084 ns/op
WorkloadResult   9: 2097152 op, 650498800.00 ns, 310.1820 ns/op
WorkloadResult  10: 2097152 op, 639801500.00 ns, 305.0811 ns/op
WorkloadResult  11: 2097152 op, 653949700.00 ns, 311.8275 ns/op
WorkloadResult  12: 2097152 op, 647125800.00 ns, 308.5736 ns/op
WorkloadResult  13: 2097152 op, 642311200.00 ns, 306.2778 ns/op
WorkloadResult  14: 2097152 op, 647158300.00 ns, 308.5891 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 307.0414 ns, StdErr = 0.5850 ns (0.19%); N = 14, StdDev = 2.1887 ns
Min = 304.2084 ns, Q1 = 305.1548 ns, Median = 306.2529 ns, Q3 = 308.5736 ns, Max = 311.8275 ns
IQR = 3.4189 ns, LowerFence = 300.0264 ns, UpperFence = 313.7019 ns
ConfidenceInterval = [304.5724 ns; 309.5103 ns] (CI 99.9%), Margin = 2.4690 ns (0.80% of Mean)
Skewness = 0.68, Kurtosis = 2.33, MValue = 2

// **************************
// Benchmark: AddTests.LongAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47cd30c1-c83e-4dec-8c5d-2c723606878d.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.LongAdd" --job "Default" --benchmarkId 6 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296200.00 ns, 296.2000 us/op
WorkloadJitting  1: 1 op, 226900.00 ns, 226.9000 us/op

OverheadJitting  2: 16 op, 234200.00 ns, 14.6375 us/op
WorkloadJitting  2: 16 op, 237100.00 ns, 14.8187 us/op

WorkloadPilot    1: 16 op, 10900.00 ns, 681.2500 ns/op
WorkloadPilot    2: 32 op, 10200.00 ns, 318.7500 ns/op
WorkloadPilot    3: 64 op, 19900.00 ns, 310.9375 ns/op
WorkloadPilot    4: 128 op, 39300.00 ns, 307.0312 ns/op
WorkloadPilot    5: 256 op, 77900.00 ns, 304.2969 ns/op
WorkloadPilot    6: 512 op, 155600.00 ns, 303.9062 ns/op
WorkloadPilot    7: 1024 op, 329600.00 ns, 321.8750 ns/op
WorkloadPilot    8: 2048 op, 626600.00 ns, 305.9570 ns/op
WorkloadPilot    9: 4096 op, 1243000.00 ns, 303.4668 ns/op
WorkloadPilot   10: 8192 op, 2566100.00 ns, 313.2446 ns/op
WorkloadPilot   11: 16384 op, 5189900.00 ns, 316.7664 ns/op
WorkloadPilot   12: 32768 op, 10005800.00 ns, 305.3528 ns/op
WorkloadPilot   13: 65536 op, 20054500.00 ns, 306.0074 ns/op
WorkloadPilot   14: 131072 op, 40782900.00 ns, 311.1488 ns/op
WorkloadPilot   15: 262144 op, 81056600.00 ns, 309.2064 ns/op
WorkloadPilot   16: 524288 op, 161799400.00 ns, 308.6079 ns/op
WorkloadPilot   17: 1048576 op, 321980600.00 ns, 307.0646 ns/op
WorkloadPilot   18: 2097152 op, 662050900.00 ns, 315.6905 ns/op

OverheadWarmup   1: 2097152 op, 3601700.00 ns, 1.7174 ns/op
OverheadWarmup   2: 2097152 op, 3599000.00 ns, 1.7161 ns/op
OverheadWarmup   3: 2097152 op, 3753400.00 ns, 1.7898 ns/op
OverheadWarmup   4: 2097152 op, 3613800.00 ns, 1.7232 ns/op
OverheadWarmup   5: 2097152 op, 3620800.00 ns, 1.7265 ns/op
OverheadWarmup   6: 2097152 op, 3665800.00 ns, 1.7480 ns/op
OverheadWarmup   7: 2097152 op, 3615500.00 ns, 1.7240 ns/op

OverheadActual   1: 2097152 op, 3599600.00 ns, 1.7164 ns/op
OverheadActual   2: 2097152 op, 3598500.00 ns, 1.7159 ns/op
OverheadActual   3: 2097152 op, 3600400.00 ns, 1.7168 ns/op
OverheadActual   4: 2097152 op, 3613600.00 ns, 1.7231 ns/op
OverheadActual   5: 2097152 op, 3630000.00 ns, 1.7309 ns/op
OverheadActual   6: 2097152 op, 3614400.00 ns, 1.7235 ns/op
OverheadActual   7: 2097152 op, 3665700.00 ns, 1.7479 ns/op
OverheadActual   8: 2097152 op, 3615700.00 ns, 1.7241 ns/op
OverheadActual   9: 2097152 op, 3608500.00 ns, 1.7207 ns/op
OverheadActual  10: 2097152 op, 3605100.00 ns, 1.7190 ns/op
OverheadActual  11: 2097152 op, 3630000.00 ns, 1.7309 ns/op
OverheadActual  12: 2097152 op, 3642600.00 ns, 1.7369 ns/op
OverheadActual  13: 2097152 op, 3600200.00 ns, 1.7167 ns/op
OverheadActual  14: 2097152 op, 3613500.00 ns, 1.7231 ns/op
OverheadActual  15: 2097152 op, 3617400.00 ns, 1.7249 ns/op

WorkloadWarmup   1: 2097152 op, 643454200.00 ns, 306.8229 ns/op
WorkloadWarmup   2: 2097152 op, 675224900.00 ns, 321.9723 ns/op
WorkloadWarmup   3: 2097152 op, 645362000.00 ns, 307.7326 ns/op
WorkloadWarmup   4: 2097152 op, 665663300.00 ns, 317.4130 ns/op
WorkloadWarmup   5: 2097152 op, 676213600.00 ns, 322.4438 ns/op
WorkloadWarmup   6: 2097152 op, 667114000.00 ns, 318.1047 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 861521000.00 ns, 410.8052 ns/op
WorkloadActual   2: 2097152 op, 654090200.00 ns, 311.8945 ns/op
WorkloadActual   3: 2097152 op, 684586000.00 ns, 326.4360 ns/op
WorkloadActual   4: 2097152 op, 663096400.00 ns, 316.1890 ns/op
WorkloadActual   5: 2097152 op, 665099500.00 ns, 317.1442 ns/op
WorkloadActual   6: 2097152 op, 669821900.00 ns, 319.3960 ns/op
WorkloadActual   7: 2097152 op, 660326200.00 ns, 314.8681 ns/op
WorkloadActual   8: 2097152 op, 669956900.00 ns, 319.4603 ns/op
WorkloadActual   9: 2097152 op, 645063800.00 ns, 307.5904 ns/op
WorkloadActual  10: 2097152 op, 671461200.00 ns, 320.1777 ns/op
WorkloadActual  11: 2097152 op, 651951100.00 ns, 310.8745 ns/op
WorkloadActual  12: 2097152 op, 670746000.00 ns, 319.8366 ns/op
WorkloadActual  13: 2097152 op, 651357600.00 ns, 310.5915 ns/op
WorkloadActual  14: 2097152 op, 646704600.00 ns, 308.3728 ns/op
WorkloadActual  15: 2097152 op, 648889300.00 ns, 309.4145 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 650476600.00 ns, 310.1714 ns/op
WorkloadResult   2: 2097152 op, 680972400.00 ns, 324.7129 ns/op
WorkloadResult   3: 2097152 op, 659482800.00 ns, 314.4659 ns/op
WorkloadResult   4: 2097152 op, 661485900.00 ns, 315.4211 ns/op
WorkloadResult   5: 2097152 op, 666208300.00 ns, 317.6729 ns/op
WorkloadResult   6: 2097152 op, 656712600.00 ns, 313.1450 ns/op
WorkloadResult   7: 2097152 op, 666343300.00 ns, 317.7372 ns/op
WorkloadResult   8: 2097152 op, 641450200.00 ns, 305.8673 ns/op
WorkloadResult   9: 2097152 op, 667847600.00 ns, 318.4546 ns/op
WorkloadResult  10: 2097152 op, 648337500.00 ns, 309.1514 ns/op
WorkloadResult  11: 2097152 op, 667132400.00 ns, 318.1135 ns/op
WorkloadResult  12: 2097152 op, 647744000.00 ns, 308.8684 ns/op
WorkloadResult  13: 2097152 op, 643091000.00 ns, 306.6497 ns/op
WorkloadResult  14: 2097152 op, 645275700.00 ns, 307.6914 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 313.4373 ns, StdErr = 1.4862 ns (0.47%); N = 14, StdDev = 5.5608 ns
Min = 305.8673 ns, Q1 = 308.8684 ns, Median = 313.8054 ns, Q3 = 317.7372 ns, Max = 324.7129 ns
IQR = 8.8688 ns, LowerFence = 295.5652 ns, UpperFence = 331.0405 ns
ConfidenceInterval = [307.1644 ns; 319.7103 ns] (CI 99.9%), Margin = 6.2729 ns (2.00% of Mean)
Skewness = 0.28, Kurtosis = 1.89, MValue = 2

// **************************
// Benchmark: AddTests.ULongAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47cd30c1-c83e-4dec-8c5d-2c723606878d.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ULongAdd" --job "Default" --benchmarkId 7 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295700.00 ns, 295.7000 us/op
WorkloadJitting  1: 1 op, 270900.00 ns, 270.9000 us/op

OverheadJitting  2: 16 op, 256000.00 ns, 16.0000 us/op
WorkloadJitting  2: 16 op, 399900.00 ns, 24.9937 us/op

WorkloadPilot    1: 16 op, 11600.00 ns, 725.0000 ns/op
WorkloadPilot    2: 32 op, 10100.00 ns, 315.6250 ns/op
WorkloadPilot    3: 64 op, 19800.00 ns, 309.3750 ns/op
WorkloadPilot    4: 128 op, 39100.00 ns, 305.4688 ns/op
WorkloadPilot    5: 256 op, 77900.00 ns, 304.2969 ns/op
WorkloadPilot    6: 512 op, 155400.00 ns, 303.5156 ns/op
WorkloadPilot    7: 1024 op, 313500.00 ns, 306.1523 ns/op
WorkloadPilot    8: 2048 op, 871600.00 ns, 425.5859 ns/op
WorkloadPilot    9: 4096 op, 1254400.00 ns, 306.2500 ns/op
WorkloadPilot   10: 8192 op, 2500700.00 ns, 305.2612 ns/op
WorkloadPilot   11: 16384 op, 5059100.00 ns, 308.7830 ns/op
WorkloadPilot   12: 32768 op, 9976400.00 ns, 304.4556 ns/op
WorkloadPilot   13: 65536 op, 20492300.00 ns, 312.6877 ns/op
WorkloadPilot   14: 131072 op, 41752900.00 ns, 318.5493 ns/op
WorkloadPilot   15: 262144 op, 80880700.00 ns, 308.5354 ns/op
WorkloadPilot   16: 524288 op, 161501100.00 ns, 308.0389 ns/op
WorkloadPilot   17: 1048576 op, 355770300.00 ns, 339.2890 ns/op
WorkloadPilot   18: 2097152 op, 656597100.00 ns, 313.0899 ns/op

OverheadWarmup   1: 2097152 op, 3602700.00 ns, 1.7179 ns/op
OverheadWarmup   2: 2097152 op, 3599700.00 ns, 1.7165 ns/op
OverheadWarmup   3: 2097152 op, 3639600.00 ns, 1.7355 ns/op
OverheadWarmup   4: 2097152 op, 3604800.00 ns, 1.7189 ns/op
OverheadWarmup   5: 2097152 op, 3606700.00 ns, 1.7198 ns/op
OverheadWarmup   6: 2097152 op, 3608600.00 ns, 1.7207 ns/op
OverheadWarmup   7: 2097152 op, 3612400.00 ns, 1.7225 ns/op
OverheadWarmup   8: 2097152 op, 3599900.00 ns, 1.7166 ns/op

OverheadActual   1: 2097152 op, 3719700.00 ns, 1.7737 ns/op
OverheadActual   2: 2097152 op, 3710500.00 ns, 1.7693 ns/op
OverheadActual   3: 2097152 op, 3981300.00 ns, 1.8984 ns/op
OverheadActual   4: 2097152 op, 3850000.00 ns, 1.8358 ns/op
OverheadActual   5: 2097152 op, 3601300.00 ns, 1.7172 ns/op
OverheadActual   6: 2097152 op, 3614300.00 ns, 1.7234 ns/op
OverheadActual   7: 2097152 op, 4257500.00 ns, 2.0301 ns/op
OverheadActual   8: 2097152 op, 4536700.00 ns, 2.1633 ns/op
OverheadActual   9: 2097152 op, 3602500.00 ns, 1.7178 ns/op
OverheadActual  10: 2097152 op, 3621800.00 ns, 1.7270 ns/op
OverheadActual  11: 2097152 op, 3633300.00 ns, 1.7325 ns/op
OverheadActual  12: 2097152 op, 3675400.00 ns, 1.7526 ns/op
OverheadActual  13: 2097152 op, 3600000.00 ns, 1.7166 ns/op
OverheadActual  14: 2097152 op, 3621100.00 ns, 1.7267 ns/op
OverheadActual  15: 2097152 op, 3604700.00 ns, 1.7189 ns/op

WorkloadWarmup   1: 2097152 op, 719794300.00 ns, 343.2247 ns/op
WorkloadWarmup   2: 2097152 op, 930738500.00 ns, 443.8107 ns/op
WorkloadWarmup   3: 2097152 op, 710899300.00 ns, 338.9832 ns/op
WorkloadWarmup   4: 2097152 op, 665103300.00 ns, 317.1460 ns/op
WorkloadWarmup   5: 2097152 op, 677579100.00 ns, 323.0949 ns/op
WorkloadWarmup   6: 2097152 op, 749081300.00 ns, 357.1898 ns/op
WorkloadWarmup   7: 2097152 op, 672146700.00 ns, 320.5045 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 694786100.00 ns, 331.2998 ns/op
WorkloadActual   2: 2097152 op, 648832000.00 ns, 309.3872 ns/op
WorkloadActual   3: 2097152 op, 652094100.00 ns, 310.9427 ns/op
WorkloadActual   4: 2097152 op, 661530100.00 ns, 315.4421 ns/op
WorkloadActual   5: 2097152 op, 651842100.00 ns, 310.8225 ns/op
WorkloadActual   6: 2097152 op, 656289800.00 ns, 312.9434 ns/op
WorkloadActual   7: 2097152 op, 647158200.00 ns, 308.5891 ns/op
WorkloadActual   8: 2097152 op, 648408800.00 ns, 309.1854 ns/op
WorkloadActual   9: 2097152 op, 647721300.00 ns, 308.8576 ns/op
WorkloadActual  10: 2097152 op, 652106900.00 ns, 310.9488 ns/op
WorkloadActual  11: 2097152 op, 646133600.00 ns, 308.1005 ns/op
WorkloadActual  12: 2097152 op, 645588400.00 ns, 307.8405 ns/op
WorkloadActual  13: 2097152 op, 650826500.00 ns, 310.3383 ns/op
WorkloadActual  14: 2097152 op, 652208400.00 ns, 310.9972 ns/op
WorkloadActual  15: 2097152 op, 652090300.00 ns, 310.9409 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 645198700.00 ns, 307.6547 ns/op
WorkloadResult   2: 2097152 op, 648460800.00 ns, 309.2102 ns/op
WorkloadResult   3: 2097152 op, 648208800.00 ns, 309.0900 ns/op
WorkloadResult   4: 2097152 op, 652656500.00 ns, 311.2109 ns/op
WorkloadResult   5: 2097152 op, 643524900.00 ns, 306.8566 ns/op
WorkloadResult   6: 2097152 op, 644775500.00 ns, 307.4529 ns/op
WorkloadResult   7: 2097152 op, 644088000.00 ns, 307.1251 ns/op
WorkloadResult   8: 2097152 op, 648473600.00 ns, 309.2163 ns/op
WorkloadResult   9: 2097152 op, 642500300.00 ns, 306.3680 ns/op
WorkloadResult  10: 2097152 op, 641955100.00 ns, 306.1080 ns/op
WorkloadResult  11: 2097152 op, 647193200.00 ns, 308.6058 ns/op
WorkloadResult  12: 2097152 op, 648575100.00 ns, 309.2647 ns/op
WorkloadResult  13: 2097152 op, 648457000.00 ns, 309.2084 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 308.2594 ns, StdErr = 0.4061 ns (0.13%); N = 13, StdDev = 1.4642 ns
Min = 306.1080 ns, Q1 = 306.9908 ns, Median = 308.6058 ns, Q3 = 309.2133 ns, Max = 311.2109 ns
IQR = 2.2224 ns, LowerFence = 303.6572 ns, UpperFence = 312.5469 ns
ConfidenceInterval = [306.5059 ns; 310.0129 ns] (CI 99.9%), Margin = 1.7535 ns (0.57% of Mean)
Skewness = 0.2, Kurtosis = 2.01, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: 平衡)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.AddTests-report.csv
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.AddTests-report-github.md
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.AddTests-report.html

// * Detailed results *
AddTests.ByteAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 598.7420 ns, StdErr = 2.8741 ns (0.48%); N = 15, StdDev = 11.1314 ns
Min = 588.1723 ns, Q1 = 588.6998 ns, Median = 594.9641 ns, Q3 = 606.1433 ns, Max = 622.7470 ns
IQR = 17.4435 ns, LowerFence = 562.5346 ns, UpperFence = 632.3085 ns
ConfidenceInterval = [586.8418 ns; 610.6422 ns] (CI 99.9%), Margin = 11.9002 ns (1.99% of Mean)
Skewness = 0.97, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[585.653 ns ; 598.508 ns) | @@@@@@@@@@
[598.508 ns ; 626.697 ns) | @@@@@
---------------------------------------------------

AddTests.ByteAdd2: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 613.8840 ns, StdErr = 3.6462 ns (0.59%); N = 68, StdDev = 30.0675 ns
Min = 584.8623 ns, Q1 = 591.6655 ns, Median = 605.8676 ns, Q3 = 619.7875 ns, Max = 705.6717 ns
IQR = 28.1220 ns, LowerFence = 549.4825 ns, UpperFence = 661.9705 ns
ConfidenceInterval = [601.3347 ns; 626.4334 ns] (CI 99.9%), Margin = 12.5494 ns (2.04% of Mean)
Skewness = 1.23, Kurtosis = 3.49, MValue = 2.07
-------------------- Histogram --------------------
[584.232 ns ; 597.124 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[597.124 ns ; 621.356 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[621.356 ns ; 637.232 ns) | @@@
[637.232 ns ; 653.080 ns) | @@@
[653.080 ns ; 674.885 ns) | @@@@@@
[674.885 ns ; 712.117 ns) | @@@@
---------------------------------------------------

AddTests.ShortAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 605.8751 ns, StdErr = 2.0197 ns (0.33%); N = 15, StdDev = 7.8223 ns
Min = 599.5387 ns, Q1 = 600.4421 ns, Median = 601.6866 ns, Q3 = 612.2019 ns, Max = 624.7395 ns
IQR = 11.7598 ns, LowerFence = 582.8025 ns, UpperFence = 629.8415 ns
ConfidenceInterval = [597.5127 ns; 614.2376 ns] (CI 99.9%), Margin = 8.3625 ns (1.38% of Mean)
Skewness = 1.12, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[596.763 ns ; 627.515 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

AddTests.UShortAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 601.8038 ns, StdErr = 0.6046 ns (0.10%); N = 14, StdDev = 2.2621 ns
Min = 598.7526 ns, Q1 = 599.8338 ns, Median = 601.4561 ns, Q3 = 603.8804 ns, Max = 606.0887 ns
IQR = 4.0466 ns, LowerFence = 593.7638 ns, UpperFence = 609.9504 ns
ConfidenceInterval = [599.2520 ns; 604.3556 ns] (CI 99.9%), Margin = 2.5518 ns (0.42% of Mean)
Skewness = 0.29, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[597.931 ns ; 606.910 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

AddTests.IntAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 601.9188 ns, StdErr = 0.2414 ns (0.04%); N = 12, StdDev = 0.8364 ns
Min = 600.0909 ns, Q1 = 601.5365 ns, Median = 602.0785 ns, Q3 = 602.3460 ns, Max = 603.1941 ns
IQR = 0.8095 ns, LowerFence = 600.3223 ns, UpperFence = 603.5602 ns
ConfidenceInterval = [600.8475 ns; 602.9900 ns] (CI 99.9%), Margin = 1.0713 ns (0.18% of Mean)
Skewness = -0.61, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[599.771 ns ; 603.514 ns) | @@@@@@@@@@@@
---------------------------------------------------

AddTests.UIntAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 307.0414 ns, StdErr = 0.5850 ns (0.19%); N = 14, StdDev = 2.1887 ns
Min = 304.2084 ns, Q1 = 305.1548 ns, Median = 306.2529 ns, Q3 = 308.5736 ns, Max = 311.8275 ns
IQR = 3.4189 ns, LowerFence = 300.0264 ns, UpperFence = 313.7019 ns
ConfidenceInterval = [304.5724 ns; 309.5103 ns] (CI 99.9%), Margin = 2.4690 ns (0.80% of Mean)
Skewness = 0.68, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[303.414 ns ; 312.622 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

AddTests.LongAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 313.4373 ns, StdErr = 1.4862 ns (0.47%); N = 14, StdDev = 5.5608 ns
Min = 305.8673 ns, Q1 = 308.8684 ns, Median = 313.8054 ns, Q3 = 317.7372 ns, Max = 324.7129 ns
IQR = 8.8688 ns, LowerFence = 295.5652 ns, UpperFence = 331.0405 ns
ConfidenceInterval = [307.1644 ns; 319.7103 ns] (CI 99.9%), Margin = 6.2729 ns (2.00% of Mean)
Skewness = 0.28, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[304.434 ns ; 313.296 ns) | @@@@@@@
[313.296 ns ; 326.732 ns) | @@@@@@@
---------------------------------------------------

AddTests.ULongAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 308.2594 ns, StdErr = 0.4061 ns (0.13%); N = 13, StdDev = 1.4642 ns
Min = 306.1080 ns, Q1 = 306.9908 ns, Median = 308.6058 ns, Q3 = 309.2133 ns, Max = 311.2109 ns
IQR = 2.2224 ns, LowerFence = 303.6572 ns, UpperFence = 312.5469 ns
ConfidenceInterval = [306.5059 ns; 310.0129 ns] (CI 99.9%), Margin = 1.7535 ns (0.57% of Mean)
Skewness = 0.2, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[305.846 ns ; 311.756 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|    Method |     Mean |     Error |     StdDev |
|---------- |---------:|----------:|-----------:|
|   ByteAdd | 598.7 ns | 11.900 ns | 11.1314 ns |
|  ByteAdd2 | 613.9 ns | 12.549 ns | 30.0675 ns |
|  ShortAdd | 605.9 ns |  8.362 ns |  7.8223 ns |
| UShortAdd | 601.8 ns |  2.552 ns |  2.2621 ns |
|    IntAdd | 601.9 ns |  1.071 ns |  0.8364 ns |
|   UIntAdd | 307.0 ns |  2.469 ns |  2.1887 ns |
|   LongAdd | 313.4 ns |  6.273 ns |  5.5608 ns |
|  ULongAdd | 308.3 ns |  1.753 ns |  1.4642 ns |

// * Hints *
Outliers
  AddTests.ByteAdd2: Default  -> 5 outliers were removed (715.22 ns..799.91 ns)
  AddTests.UShortAdd: Default -> 1 outlier  was  removed (612.60 ns)
  AddTests.IntAdd: Default    -> 3 outliers were removed (612.79 ns..620.73 ns)
  AddTests.UIntAdd: Default   -> 1 outlier  was  removed (324.27 ns)
  AddTests.LongAdd: Default   -> 1 outlier  was  removed (410.81 ns)
  AddTests.ULongAdd: Default  -> 2 outliers were removed (315.44 ns, 331.30 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:45 (165.28 sec), executed benchmarks: 8

Global total time: 00:02:50 (170.1 sec), executed benchmarks: 8
// * Artifacts cleanup *
