// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf
// command took 1.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf
// command took 3.35s and exited with 0
// ***** Done, took 00:00:05 (5.4 sec)   *****
// Found 6 benchmarks:
//   TA.Channge: DefaultJob
//   TA.StaticProperty: DefaultJob
//   TA.SafeChange: DefaultJob
//   TA.BeforeChannge: DefaultJob
//   TA.Add: DefaultJob
//   TA.AddInt: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: TA.Channge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac88e7ef-b6be-4815-bfed-ce9f05e502bf.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.Channge" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296200.00 ns, 296.2000 us/op
WorkloadJitting  1: 1 op, 230000.00 ns, 230.0000 us/op

OverheadJitting  2: 16 op, 238500.00 ns, 14.9062 us/op
WorkloadJitting  2: 16 op, 251400.00 ns, 15.7125 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 10100.00 ns, 315.6250 ns/op
WorkloadPilot    3: 64 op, 19900.00 ns, 310.9375 ns/op
WorkloadPilot    4: 128 op, 39200.00 ns, 306.2500 ns/op
WorkloadPilot    5: 256 op, 79400.00 ns, 310.1562 ns/op
WorkloadPilot    6: 512 op, 170400.00 ns, 332.8125 ns/op
WorkloadPilot    7: 1024 op, 319100.00 ns, 311.6211 ns/op
WorkloadPilot    8: 2048 op, 629400.00 ns, 307.3242 ns/op
WorkloadPilot    9: 4096 op, 1255900.00 ns, 306.6162 ns/op
WorkloadPilot   10: 8192 op, 2493500.00 ns, 304.3823 ns/op
WorkloadPilot   11: 16384 op, 5014700.00 ns, 306.0730 ns/op
WorkloadPilot   12: 32768 op, 9973500.00 ns, 304.3671 ns/op
WorkloadPilot   13: 65536 op, 20915700.00 ns, 319.1483 ns/op
WorkloadPilot   14: 131072 op, 40140100.00 ns, 306.2447 ns/op
WorkloadPilot   15: 262144 op, 87450400.00 ns, 333.5968 ns/op
WorkloadPilot   16: 524288 op, 162648700.00 ns, 310.2278 ns/op
WorkloadPilot   17: 1048576 op, 328333600.00 ns, 313.1233 ns/op
WorkloadPilot   18: 2097152 op, 668515200.00 ns, 318.7729 ns/op

OverheadWarmup   1: 2097152 op, 3729000.00 ns, 1.7781 ns/op
OverheadWarmup   2: 2097152 op, 3708100.00 ns, 1.7682 ns/op
OverheadWarmup   3: 2097152 op, 4270300.00 ns, 2.0362 ns/op
OverheadWarmup   4: 2097152 op, 3729000.00 ns, 1.7781 ns/op
OverheadWarmup   5: 2097152 op, 3711900.00 ns, 1.7700 ns/op
OverheadWarmup   6: 2097152 op, 3746200.00 ns, 1.7863 ns/op
OverheadWarmup   7: 2097152 op, 3738600.00 ns, 1.7827 ns/op

OverheadActual   1: 2097152 op, 3712400.00 ns, 1.7702 ns/op
OverheadActual   2: 2097152 op, 3971800.00 ns, 1.8939 ns/op
OverheadActual   3: 2097152 op, 3787900.00 ns, 1.8062 ns/op
OverheadActual   4: 2097152 op, 3719000.00 ns, 1.7734 ns/op
OverheadActual   5: 2097152 op, 3756200.00 ns, 1.7911 ns/op
OverheadActual   6: 2097152 op, 3731800.00 ns, 1.7795 ns/op
OverheadActual   7: 2097152 op, 3709800.00 ns, 1.7690 ns/op
OverheadActual   8: 2097152 op, 3725100.00 ns, 1.7763 ns/op
OverheadActual   9: 2097152 op, 3729300.00 ns, 1.7783 ns/op
OverheadActual  10: 2097152 op, 3714500.00 ns, 1.7712 ns/op
OverheadActual  11: 2097152 op, 3712900.00 ns, 1.7704 ns/op
OverheadActual  12: 2097152 op, 3749300.00 ns, 1.7878 ns/op
OverheadActual  13: 2097152 op, 3736200.00 ns, 1.7816 ns/op
OverheadActual  14: 2097152 op, 3708300.00 ns, 1.7683 ns/op
OverheadActual  15: 2097152 op, 4011300.00 ns, 1.9127 ns/op

WorkloadWarmup   1: 2097152 op, 665815100.00 ns, 317.4854 ns/op
WorkloadWarmup   2: 2097152 op, 686959100.00 ns, 327.5676 ns/op
WorkloadWarmup   3: 2097152 op, 649168800.00 ns, 309.5478 ns/op
WorkloadWarmup   4: 2097152 op, 647620300.00 ns, 308.8094 ns/op
WorkloadWarmup   5: 2097152 op, 664825800.00 ns, 317.0136 ns/op
WorkloadWarmup   6: 2097152 op, 654256600.00 ns, 311.9739 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 665175200.00 ns, 317.1803 ns/op
WorkloadActual   2: 2097152 op, 684254200.00 ns, 326.2778 ns/op
WorkloadActual   3: 2097152 op, 662909700.00 ns, 316.1000 ns/op
WorkloadActual   4: 2097152 op, 664636400.00 ns, 316.9233 ns/op
WorkloadActual   5: 2097152 op, 666016400.00 ns, 317.5814 ns/op
WorkloadActual   6: 2097152 op, 663196600.00 ns, 316.2368 ns/op
WorkloadActual   7: 2097152 op, 658312900.00 ns, 313.9081 ns/op
WorkloadActual   8: 2097152 op, 662759700.00 ns, 316.0285 ns/op
WorkloadActual   9: 2097152 op, 669567400.00 ns, 319.2746 ns/op
WorkloadActual  10: 2097152 op, 667435600.00 ns, 318.2581 ns/op
WorkloadActual  11: 2097152 op, 644074800.00 ns, 307.1188 ns/op
WorkloadActual  12: 2097152 op, 670026500.00 ns, 319.4935 ns/op
WorkloadActual  13: 2097152 op, 661487600.00 ns, 315.4219 ns/op
WorkloadActual  14: 2097152 op, 669094000.00 ns, 319.0489 ns/op
WorkloadActual  15: 2097152 op, 1600888800.00 ns, 763.3633 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 661445900.00 ns, 315.4020 ns/op
WorkloadResult   2: 2097152 op, 659180400.00 ns, 314.3217 ns/op
WorkloadResult   3: 2097152 op, 660907100.00 ns, 315.1451 ns/op
WorkloadResult   4: 2097152 op, 662287100.00 ns, 315.8031 ns/op
WorkloadResult   5: 2097152 op, 659467300.00 ns, 314.4585 ns/op
WorkloadResult   6: 2097152 op, 654583600.00 ns, 312.1298 ns/op
WorkloadResult   7: 2097152 op, 659030400.00 ns, 314.2502 ns/op
WorkloadResult   8: 2097152 op, 665838100.00 ns, 317.4963 ns/op
WorkloadResult   9: 2097152 op, 663706300.00 ns, 316.4798 ns/op
WorkloadResult  10: 2097152 op, 640345500.00 ns, 305.3405 ns/op
WorkloadResult  11: 2097152 op, 666297200.00 ns, 317.7153 ns/op
WorkloadResult  12: 2097152 op, 657758300.00 ns, 313.6436 ns/op
WorkloadResult  13: 2097152 op, 665364700.00 ns, 317.2706 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 314.5736 ns, StdErr = 0.8920 ns (0.28%); N = 13, StdDev = 3.2160 ns
Min = 305.3405 ns, Q1 = 313.9469 ns, Median = 315.1451 ns, Q3 = 316.8752 ns, Max = 317.7153 ns
IQR = 2.9283 ns, LowerFence = 309.5544 ns, UpperFence = 321.2677 ns
ConfidenceInterval = [310.7223 ns; 318.4249 ns] (CI 99.9%), Margin = 3.8513 ns (1.22% of Mean)
Skewness = -1.66, Kurtosis = 5.42, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: 平衡)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.SpanTests.TA-report.csv
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.SpanTests.TA-report-github.md
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.SpanTests.TA-report.html

// * Detailed results *
TA.Channge: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 308.4726 ns, StdErr = 0.5563 ns (0.18%); N = 15, StdDev = 2.1547 ns
Min = 305.4480 ns, Q1 = 306.8917 ns, Median = 308.3247 ns, Q3 = 310.2026 ns, Max = 312.3296 ns
IQR = 3.3109 ns, LowerFence = 301.9254 ns, UpperFence = 315.1689 ns
ConfidenceInterval = [306.1691 ns; 310.7761 ns] (CI 99.9%), Margin = 2.3035 ns (0.75% of Mean)
Skewness = 0.34, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[305.190 ns ; 313.094 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TA.StaticProperty: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 321.8949 ns, StdErr = 1.8491 ns (0.57%); N = 44, StdDev = 12.2656 ns
Min = 307.1464 ns, Q1 = 313.8457 ns, Median = 317.4331 ns, Q3 = 324.3224 ns, Max = 359.7325 ns
IQR = 10.4768 ns, LowerFence = 298.1305 ns, UpperFence = 340.0375 ns
ConfidenceInterval = [315.3646 ns; 328.4253 ns] (CI 99.9%), Margin = 6.5304 ns (2.03% of Mean)
Skewness = 1.49, Kurtosis = 4.66, MValue = 2
-------------------- Histogram --------------------
[306.416 ns ; 313.117 ns) | @@@@@@@
[313.117 ns ; 325.713 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[325.713 ns ; 333.031 ns) | @@@
[333.031 ns ; 340.089 ns) | @@
[340.089 ns ; 353.040 ns) | @@@
[353.040 ns ; 362.023 ns) | @@
---------------------------------------------------

TA.SafeChange: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 323.7574 ns, StdErr = 2.0339 ns (0.63%); N = 66, StdDev = 16.5233 ns
Min = 303.5647 ns, Q1 = 310.9081 ns, Median = 316.7792 ns, Q3 = 335.8768 ns, Max = 378.6560 ns
IQR = 24.9687 ns, LowerFence = 273.4550 ns, UpperFence = 373.3299 ns
ConfidenceInterval = [316.7474 ns; 330.7673 ns] (CI 99.9%), Margin = 7.0100 ns (2.17% of Mean)
Skewness = 1.1, Kurtosis = 3.51, MValue = 2.67
-------------------- Histogram --------------------
[302.945 ns ; 309.831 ns) | @@@@@@@@@@@@
[309.831 ns ; 316.986 ns) | @@@@@@@@@@@@@@@@@@@@@@
[316.986 ns ; 324.961 ns) | @@@@@@@@@@
[324.961 ns ; 332.361 ns) | @@@@
[332.361 ns ; 342.322 ns) | @@@@@@@
[342.322 ns ; 353.060 ns) | @@@@@@@@
[353.060 ns ; 363.620 ns) | @@
[363.620 ns ; 382.234 ns) | @
---------------------------------------------------

TA.BeforeChannge: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.9213 ns, StdErr = 0.0100 ns (1.09%); N = 14, StdDev = 0.0374 ns
Min = 0.8646 ns, Q1 = 0.8901 ns, Median = 0.9157 ns, Q3 = 0.9674 ns, Max = 0.9797 ns
IQR = 0.0774 ns, LowerFence = 0.7740 ns, UpperFence = 1.0835 ns
ConfidenceInterval = [0.8791 ns; 0.9635 ns] (CI 99.9%), Margin = 0.0422 ns (4.58% of Mean)
Skewness = 0.25, Kurtosis = 1.57, MValue = 3.2
-------------------- Histogram --------------------
[0.864 ns ; 0.891 ns) | @@@@
[0.891 ns ; 0.924 ns) | @@@@@
[0.924 ns ; 0.960 ns) | @
[0.960 ns ; 0.987 ns) | @@@@
---------------------------------------------------

TA.Add: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 307.2919 ns, StdErr = 0.4523 ns (0.15%); N = 13, StdDev = 1.6309 ns
Min = 304.2037 ns, Q1 = 306.2940 ns, Median = 306.7836 ns, Q3 = 308.3412 ns, Max = 310.5023 ns
IQR = 2.0472 ns, LowerFence = 303.2232 ns, UpperFence = 311.4120 ns
ConfidenceInterval = [305.3389 ns; 309.2449 ns] (CI 99.9%), Margin = 1.9530 ns (0.64% of Mean)
Skewness = 0.12, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[303.597 ns ; 311.109 ns) | @@@@@@@@@@@@@
---------------------------------------------------

TA.AddInt: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 314.5736 ns, StdErr = 0.8920 ns (0.28%); N = 13, StdDev = 3.2160 ns
Min = 305.3405 ns, Q1 = 313.9469 ns, Median = 315.1451 ns, Q3 = 316.8752 ns, Max = 317.7153 ns
IQR = 2.9283 ns, LowerFence = 309.5544 ns, UpperFence = 321.2677 ns
ConfidenceInterval = [310.7223 ns; 318.4249 ns] (CI 99.9%), Margin = 3.8513 ns (1.22% of Mean)
Skewness = -1.66, Kurtosis = 5.42, MValue = 2
-------------------- Histogram --------------------
[304.144 ns ; 317.871 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|         Method |        Mean |     Error |     StdDev |      Median |
|--------------- |------------:|----------:|-----------:|------------:|
|        Channge | 308.4726 ns | 2.3035 ns |  2.1547 ns | 308.3247 ns |
| StaticProperty | 321.8949 ns | 6.5304 ns | 12.2656 ns | 317.4331 ns |
|     SafeChange | 323.7574 ns | 7.0100 ns | 16.5233 ns | 316.7792 ns |
|  BeforeChannge |   0.9213 ns | 0.0422 ns |  0.0374 ns |   0.9157 ns |
|            Add | 307.2919 ns | 1.9530 ns |  1.6309 ns | 306.7836 ns |
|         AddInt | 314.5736 ns | 3.8513 ns |  3.2160 ns | 315.1451 ns |

// * Hints *
Outliers
  TA.StaticProperty: Default -> 5 outliers were removed (364.84 ns..805.97 ns)
  TA.SafeChange: Default     -> 3 outliers were removed (411.35 ns..732.01 ns)
  TA.BeforeChannge: Default  -> 1 outlier  was  removed (2.99 ns)
  TA.Add: Default            -> 2 outliers were removed (318.49 ns, 319.61 ns)
  TA.AddInt: Default         -> 2 outliers were removed, 3 outliers were detected (307.12 ns, 326.28 ns, 763.36 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:59 (179.27 sec), executed benchmarks: 6

Global total time: 00:03:04 (184.68 sec), executed benchmarks: 6
// * Artifacts cleanup *
