// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f
// command took 1.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.49 sec)   *****
// Found 8 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ByteAdd2: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.UShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob
//   AddTests.LongAdd: DefaultJob
//   AddTests.ULongAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: AddTests.ByteAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2545ee22-13e3-4d01-894d-a347a25c575f.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ByteAdd" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  70: 1048576 op, 652037800.00 ns, 621.8317 ns/op
WorkloadResult  71: 1048576 op, 629229800.00 ns, 600.0803 ns/op
WorkloadResult  72: 1048576 op, 676253400.00 ns, 644.9255 ns/op
WorkloadResult  73: 1048576 op, 699654200.00 ns, 667.2422 ns/op
WorkloadResult  74: 1048576 op, 725559400.00 ns, 691.9474 ns/op
WorkloadResult  75: 1048576 op, 731282200.00 ns, 697.4051 ns/op
WorkloadResult  76: 1048576 op, 688342600.00 ns, 656.4547 ns/op
WorkloadResult  77: 1048576 op, 633160400.00 ns, 603.8288 ns/op
WorkloadResult  78: 1048576 op, 631325000.00 ns, 602.0784 ns/op
WorkloadResult  79: 1048576 op, 659841600.00 ns, 629.2740 ns/op
WorkloadResult  80: 1048576 op, 645600000.00 ns, 615.6921 ns/op
WorkloadResult  81: 1048576 op, 707400200.00 ns, 674.6294 ns/op
WorkloadResult  82: 1048576 op, 725185400.00 ns, 691.5907 ns/op
WorkloadResult  83: 1048576 op, 739823800.00 ns, 705.5510 ns/op
WorkloadResult  84: 1048576 op, 695239800.00 ns, 663.0323 ns/op
WorkloadResult  85: 1048576 op, 703833900.00 ns, 671.2283 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 640.2371 ns, StdErr = 3.7541 ns (0.59%); N = 85, StdDev = 34.6111 ns
Min = 598.5131 ns, Q1 = 611.9122 ns, Median = 628.9807 ns, Q3 = 667.1126 ns, Max = 745.5932 ns
IQR = 55.2004 ns, LowerFence = 529.1116 ns, UpperFence = 749.9133 ns
ConfidenceInterval = [627.4350 ns; 653.0391 ns] (CI 99.9%), Margin = 12.8021 ns (2.00% of Mean)
Skewness = 0.94, Kurtosis = 3.15, MValue = 2.88

// **************************
// Benchmark: AddTests.UIntAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2545ee22-13e3-4d01-894d-a347a25c575f.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.UIntAdd" --job "Default" --benchmarkId 5 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 347300.00 ns, 347.3000 us/op
WorkloadJitting  1: 1 op, 266600.00 ns, 266.6000 us/op

OverheadJitting  2: 16 op, 484600.00 ns, 30.2875 us/op
WorkloadJitting  2: 16 op, 339800.00 ns, 21.2375 us/op

WorkloadPilot    1: 16 op, 6300.00 ns, 393.7500 ns/op
WorkloadPilot    2: 32 op, 11500.00 ns, 359.3750 ns/op
WorkloadPilot    3: 64 op, 22400.00 ns, 350.0000 ns/op
WorkloadPilot    4: 128 op, 44500.00 ns, 347.6562 ns/op
WorkloadPilot    5: 256 op, 88400.00 ns, 345.3125 ns/op
WorkloadPilot    6: 512 op, 176300.00 ns, 344.3359 ns/op
WorkloadPilot    7: 1024 op, 410000.00 ns, 400.3906 ns/op
WorkloadPilot    8: 2048 op, 706100.00 ns, 344.7754 ns/op
WorkloadPilot    9: 4096 op, 1487700.00 ns, 363.2080 ns/op
WorkloadPilot   10: 8192 op, 2892100.00 ns, 353.0396 ns/op
WorkloadPilot   11: 16384 op, 5781600.00 ns, 352.8809 ns/op
WorkloadPilot   12: 32768 op, 11776900.00 ns, 359.4025 ns/op
WorkloadPilot   13: 65536 op, 23019800.00 ns, 351.2543 ns/op
WorkloadPilot   14: 131072 op, 49991500.00 ns, 381.4049 ns/op
WorkloadPilot   15: 262144 op, 97142000.00 ns, 370.5673 ns/op
WorkloadPilot   16: 524288 op, 177548000.00 ns, 338.6459 ns/op
WorkloadPilot   17: 1048576 op, 369093800.00 ns, 351.9953 ns/op
WorkloadPilot   18: 2097152 op, 751318300.00 ns, 358.2565 ns/op

OverheadWarmup   1: 2097152 op, 4229300.00 ns, 2.0167 ns/op
OverheadWarmup   2: 2097152 op, 4086200.00 ns, 1.9485 ns/op
OverheadWarmup   3: 2097152 op, 4155200.00 ns, 1.9814 ns/op
OverheadWarmup   4: 2097152 op, 4082900.00 ns, 1.9469 ns/op
OverheadWarmup   5: 2097152 op, 4110800.00 ns, 1.9602 ns/op
OverheadWarmup   6: 2097152 op, 3852700.00 ns, 1.8371 ns/op

OverheadActual   1: 2097152 op, 4066400.00 ns, 1.9390 ns/op
OverheadActual   2: 2097152 op, 3924400.00 ns, 1.8713 ns/op
OverheadActual   3: 2097152 op, 4057000.00 ns, 1.9345 ns/op
OverheadActual   4: 2097152 op, 3957700.00 ns, 1.8872 ns/op
OverheadActual   5: 2097152 op, 4196000.00 ns, 2.0008 ns/op
OverheadActual   6: 2097152 op, 4548700.00 ns, 2.1690 ns/op
OverheadActual   7: 2097152 op, 4019900.00 ns, 1.9168 ns/op
OverheadActual   8: 2097152 op, 3963400.00 ns, 1.8899 ns/op
OverheadActual   9: 2097152 op, 3972800.00 ns, 1.8944 ns/op
OverheadActual  10: 2097152 op, 4284800.00 ns, 2.0432 ns/op
OverheadActual  11: 2097152 op, 4062000.00 ns, 1.9369 ns/op
OverheadActual  12: 2097152 op, 4575600.00 ns, 2.1818 ns/op
OverheadActual  13: 2097152 op, 4057400.00 ns, 1.9347 ns/op
OverheadActual  14: 2097152 op, 4023300.00 ns, 1.9185 ns/op
OverheadActual  15: 2097152 op, 3954800.00 ns, 1.8858 ns/op

WorkloadWarmup   1: 2097152 op, 709076700.00 ns, 338.1141 ns/op
WorkloadWarmup   2: 2097152 op, 703853800.00 ns, 335.6236 ns/op
WorkloadWarmup   3: 2097152 op, 736577600.00 ns, 351.2276 ns/op
WorkloadWarmup   4: 2097152 op, 656406800.00 ns, 312.9992 ns/op
WorkloadWarmup   5: 2097152 op, 670518800.00 ns, 319.7283 ns/op
WorkloadWarmup   6: 2097152 op, 680974900.00 ns, 324.7141 ns/op
WorkloadWarmup   7: 2097152 op, 668062700.00 ns, 318.5571 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 660568500.00 ns, 314.9836 ns/op
WorkloadActual   2: 2097152 op, 671429500.00 ns, 320.1625 ns/op
WorkloadActual   3: 2097152 op, 680864800.00 ns, 324.6616 ns/op
WorkloadActual   4: 2097152 op, 662897700.00 ns, 316.0943 ns/op
WorkloadActual   5: 2097152 op, 664732200.00 ns, 316.9690 ns/op
WorkloadActual   6: 2097152 op, 658900000.00 ns, 314.1880 ns/op
WorkloadActual   7: 2097152 op, 661682400.00 ns, 315.5148 ns/op
WorkloadActual   8: 2097152 op, 669444700.00 ns, 319.2161 ns/op
WorkloadActual   9: 2097152 op, 668727500.00 ns, 318.8741 ns/op
WorkloadActual  10: 2097152 op, 674987000.00 ns, 321.8589 ns/op
WorkloadActual  11: 2097152 op, 650255400.00 ns, 310.0659 ns/op
WorkloadActual  12: 2097152 op, 671017200.00 ns, 319.9659 ns/op
WorkloadActual  13: 2097152 op, 672034000.00 ns, 320.4508 ns/op
WorkloadActual  14: 2097152 op, 643789300.00 ns, 306.9827 ns/op
WorkloadActual  15: 2097152 op, 670759400.00 ns, 319.8430 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 656511500.00 ns, 313.0491 ns/op
WorkloadResult   2: 2097152 op, 667372500.00 ns, 318.2280 ns/op
WorkloadResult   3: 2097152 op, 676807800.00 ns, 322.7271 ns/op
WorkloadResult   4: 2097152 op, 658840700.00 ns, 314.1597 ns/op
WorkloadResult   5: 2097152 op, 660675200.00 ns, 315.0345 ns/op
WorkloadResult   6: 2097152 op, 654843000.00 ns, 312.2535 ns/op
WorkloadResult   7: 2097152 op, 657625400.00 ns, 313.5802 ns/op
WorkloadResult   8: 2097152 op, 665387700.00 ns, 317.2816 ns/op
WorkloadResult   9: 2097152 op, 664670500.00 ns, 316.9396 ns/op
WorkloadResult  10: 2097152 op, 670930000.00 ns, 319.9244 ns/op
WorkloadResult  11: 2097152 op, 646198400.00 ns, 308.1314 ns/op
WorkloadResult  12: 2097152 op, 666960200.00 ns, 318.0314 ns/op
WorkloadResult  13: 2097152 op, 667977000.00 ns, 318.5163 ns/op
WorkloadResult  14: 2097152 op, 639732300.00 ns, 305.0481 ns/op
WorkloadResult  15: 2097152 op, 666702400.00 ns, 317.9085 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 315.3876 ns, StdErr = 1.1780 ns (0.37%); N = 15, StdDev = 4.5622 ns
Min = 305.0481 ns, Q1 = 313.0491 ns, Median = 316.9396 ns, Q3 = 318.2280 ns, Max = 322.7271 ns
IQR = 5.1789 ns, LowerFence = 305.2807 ns, UpperFence = 325.9964 ns
ConfidenceInterval = [310.5103 ns; 320.2648 ns] (CI 99.9%), Margin = 4.8773 ns (1.55% of Mean)
Skewness = -0.67, Kurtosis = 2.76, MValue = 2

// **************************
// Benchmark: AddTests.LongAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2545ee22-13e3-4d01-894d-a347a25c575f.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.LongAdd" --job "Default" --benchmarkId 6 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 303600.00 ns, 303.6000 us/op
WorkloadJitting  1: 1 op, 301500.00 ns, 301.5000 us/op

OverheadJitting  2: 16 op, 343400.00 ns, 21.4625 us/op
WorkloadJitting  2: 16 op, 330200.00 ns, 20.6375 us/op

WorkloadPilot    1: 16 op, 10300.00 ns, 643.7500 ns/op
WorkloadPilot    2: 32 op, 20100.00 ns, 628.1250 ns/op
WorkloadPilot    3: 64 op, 39800.00 ns, 621.8750 ns/op
WorkloadPilot    4: 128 op, 79200.00 ns, 618.7500 ns/op
WorkloadPilot    5: 256 op, 157900.00 ns, 616.7969 ns/op
WorkloadPilot    6: 512 op, 315500.00 ns, 616.2109 ns/op
WorkloadPilot    7: 1024 op, 630500.00 ns, 615.7227 ns/op
WorkloadPilot    8: 2048 op, 1432600.00 ns, 699.5117 ns/op
WorkloadPilot    9: 4096 op, 2832500.00 ns, 691.5283 ns/op
WorkloadPilot   10: 8192 op, 5489100.00 ns, 670.0562 ns/op
WorkloadPilot   11: 16384 op, 10652400.00 ns, 650.1709 ns/op
WorkloadPilot   12: 32768 op, 20237500.00 ns, 617.5995 ns/op
WorkloadPilot   13: 65536 op, 43401600.00 ns, 662.2559 ns/op
WorkloadPilot   14: 131072 op, 81088200.00 ns, 618.6539 ns/op
WorkloadPilot   15: 262144 op, 168229400.00 ns, 641.7442 ns/op
WorkloadPilot   16: 524288 op, 332133400.00 ns, 633.4942 ns/op
WorkloadPilot   17: 1048576 op, 735346300.00 ns, 701.2809 ns/op

OverheadWarmup   1: 1048576 op, 2004100.00 ns, 1.9113 ns/op
OverheadWarmup   2: 1048576 op, 1952900.00 ns, 1.8624 ns/op
OverheadWarmup   3: 1048576 op, 1929800.00 ns, 1.8404 ns/op
OverheadWarmup   4: 1048576 op, 1930600.00 ns, 1.8412 ns/op
OverheadWarmup   5: 1048576 op, 1921000.00 ns, 1.8320 ns/op
OverheadWarmup   6: 1048576 op, 2012200.00 ns, 1.9190 ns/op
OverheadWarmup   7: 1048576 op, 1937900.00 ns, 1.8481 ns/op

OverheadActual   1: 1048576 op, 1938700.00 ns, 1.8489 ns/op
OverheadActual   2: 1048576 op, 2113700.00 ns, 2.0158 ns/op
OverheadActual   3: 1048576 op, 2019900.00 ns, 1.9263 ns/op
OverheadActual   4: 1048576 op, 1959000.00 ns, 1.8682 ns/op
OverheadActual   5: 1048576 op, 1925100.00 ns, 1.8359 ns/op
OverheadActual   6: 1048576 op, 1920600.00 ns, 1.8316 ns/op
OverheadActual   7: 1048576 op, 1919200.00 ns, 1.8303 ns/op
OverheadActual   8: 1048576 op, 1960500.00 ns, 1.8697 ns/op
OverheadActual   9: 1048576 op, 2182000.00 ns, 2.0809 ns/op
OverheadActual  10: 1048576 op, 1942300.00 ns, 1.8523 ns/op
OverheadActual  11: 1048576 op, 2133700.00 ns, 2.0349 ns/op
OverheadActual  12: 1048576 op, 1927900.00 ns, 1.8386 ns/op
OverheadActual  13: 1048576 op, 1940000.00 ns, 1.8501 ns/op
OverheadActual  14: 1048576 op, 1931900.00 ns, 1.8424 ns/op
OverheadActual  15: 1048576 op, 1968800.00 ns, 1.8776 ns/op

WorkloadWarmup   1: 1048576 op, 718695600.00 ns, 685.4015 ns/op
WorkloadWarmup   2: 1048576 op, 692646600.00 ns, 660.5593 ns/op
WorkloadWarmup   3: 1048576 op, 668259800.00 ns, 637.3022 ns/op
WorkloadWarmup   4: 1048576 op, 636500200.00 ns, 607.0139 ns/op
WorkloadWarmup   5: 1048576 op, 712588400.00 ns, 679.5773 ns/op
WorkloadWarmup   6: 1048576 op, 648745800.00 ns, 618.6922 ns/op
WorkloadWarmup   7: 1048576 op, 638402600.00 ns, 608.8282 ns/op
WorkloadWarmup   8: 1048576 op, 646183700.00 ns, 616.2488 ns/op
WorkloadWarmup   9: 1048576 op, 640532500.00 ns, 610.8594 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 652278600.00 ns, 622.0613 ns/op
WorkloadActual   2: 1048576 op, 709286400.00 ns, 676.4282 ns/op
WorkloadActual   3: 1048576 op, 646303400.00 ns, 616.3630 ns/op
WorkloadActual   4: 1048576 op, 644658400.00 ns, 614.7942 ns/op
WorkloadActual   5: 1048576 op, 659256400.00 ns, 628.7159 ns/op
WorkloadActual   6: 1048576 op, 648681800.00 ns, 618.6312 ns/op
WorkloadActual   7: 1048576 op, 669105400.00 ns, 638.1086 ns/op
WorkloadActual   8: 1048576 op, 699408200.00 ns, 667.0076 ns/op
WorkloadActual   9: 1048576 op, 652578000.00 ns, 622.3469 ns/op
WorkloadActual  10: 1048576 op, 636983600.00 ns, 607.4749 ns/op
WorkloadActual  11: 1048576 op, 651322500.00 ns, 621.1495 ns/op
WorkloadActual  12: 1048576 op, 634073500.00 ns, 604.6996 ns/op
WorkloadActual  13: 1048576 op, 635860200.00 ns, 606.4035 ns/op
WorkloadActual  14: 1048576 op, 663239900.00 ns, 632.5149 ns/op
WorkloadActual  15: 1048576 op, 664228800.00 ns, 633.4579 ns/op
WorkloadActual  16: 1048576 op, 632193800.00 ns, 602.9070 ns/op
WorkloadActual  17: 1048576 op, 654729700.00 ns, 624.3989 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 650336300.00 ns, 620.2090 ns/op
WorkloadResult   2: 1048576 op, 644361100.00 ns, 614.5106 ns/op
WorkloadResult   3: 1048576 op, 642716100.00 ns, 612.9418 ns/op
WorkloadResult   4: 1048576 op, 657314100.00 ns, 626.8636 ns/op
WorkloadResult   5: 1048576 op, 646739500.00 ns, 616.7789 ns/op
WorkloadResult   6: 1048576 op, 667163100.00 ns, 636.2563 ns/op
WorkloadResult   7: 1048576 op, 650635700.00 ns, 620.4946 ns/op
WorkloadResult   8: 1048576 op, 635041300.00 ns, 605.6226 ns/op
WorkloadResult   9: 1048576 op, 649380200.00 ns, 619.2972 ns/op
WorkloadResult  10: 1048576 op, 632131200.00 ns, 602.8473 ns/op
WorkloadResult  11: 1048576 op, 633917900.00 ns, 604.5512 ns/op
WorkloadResult  12: 1048576 op, 661297600.00 ns, 630.6625 ns/op
WorkloadResult  13: 1048576 op, 662286500.00 ns, 631.6056 ns/op
WorkloadResult  14: 1048576 op, 630251500.00 ns, 601.0547 ns/op
WorkloadResult  15: 1048576 op, 652787400.00 ns, 622.5466 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 617.7495 ns, StdErr = 2.8283 ns (0.46%); N = 15, StdDev = 10.9541 ns
Min = 601.0547 ns, Q1 = 605.6226 ns, Median = 619.2972 ns, Q3 = 626.8636 ns, Max = 636.2563 ns
IQR = 21.2410 ns, LowerFence = 573.7611 ns, UpperFence = 658.7251 ns
ConfidenceInterval = [606.0389 ns; 629.4601 ns] (CI 99.9%), Margin = 11.7106 ns (1.90% of Mean)
Skewness = -0.01, Kurtosis = 1.71, MValue = 2

// **************************
// Benchmark: AddTests.ULongAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2545ee22-13e3-4d01-894d-a347a25c575f.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ULongAdd" --job "Default" --benchmarkId 7 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315700.00 ns, 315.7000 us/op
WorkloadJitting  1: 1 op, 270500.00 ns, 270.5000 us/op

OverheadJitting  2: 16 op, 280900.00 ns, 17.5562 us/op
WorkloadJitting  2: 16 op, 265000.00 ns, 16.5625 us/op

WorkloadPilot    1: 16 op, 5600.00 ns, 350.0000 ns/op
WorkloadPilot    2: 32 op, 10700.00 ns, 334.3750 ns/op
WorkloadPilot    3: 64 op, 21200.00 ns, 331.2500 ns/op
WorkloadPilot    4: 128 op, 44100.00 ns, 344.5312 ns/op
WorkloadPilot    5: 256 op, 83000.00 ns, 324.2188 ns/op
WorkloadPilot    6: 512 op, 165300.00 ns, 322.8516 ns/op
WorkloadPilot    7: 1024 op, 330200.00 ns, 322.4609 ns/op
WorkloadPilot    8: 2048 op, 668100.00 ns, 326.2207 ns/op
WorkloadPilot    9: 4096 op, 1318700.00 ns, 321.9482 ns/op
WorkloadPilot   10: 8192 op, 2667500.00 ns, 325.6226 ns/op
WorkloadPilot   11: 16384 op, 5282800.00 ns, 322.4365 ns/op
WorkloadPilot   12: 32768 op, 10661700.00 ns, 325.3693 ns/op
WorkloadPilot   13: 65536 op, 21284300.00 ns, 324.7726 ns/op
WorkloadPilot   14: 131072 op, 42609000.00 ns, 325.0809 ns/op
WorkloadPilot   15: 262144 op, 89174200.00 ns, 340.1726 ns/op
WorkloadPilot   16: 524288 op, 166346200.00 ns, 317.2802 ns/op
WorkloadPilot   17: 1048576 op, 325430100.00 ns, 310.3543 ns/op
WorkloadPilot   18: 2097152 op, 646032000.00 ns, 308.0521 ns/op

OverheadWarmup   1: 2097152 op, 3635600.00 ns, 1.7336 ns/op
OverheadWarmup   2: 2097152 op, 3808200.00 ns, 1.8159 ns/op
OverheadWarmup   3: 2097152 op, 3668800.00 ns, 1.7494 ns/op
OverheadWarmup   4: 2097152 op, 3611000.00 ns, 1.7219 ns/op
OverheadWarmup   5: 2097152 op, 3600200.00 ns, 1.7167 ns/op
OverheadWarmup   6: 2097152 op, 3599300.00 ns, 1.7163 ns/op
OverheadWarmup   7: 2097152 op, 3645400.00 ns, 1.7383 ns/op
OverheadWarmup   8: 2097152 op, 3623200.00 ns, 1.7277 ns/op

OverheadActual   1: 2097152 op, 3601300.00 ns, 1.7172 ns/op
OverheadActual   2: 2097152 op, 3826600.00 ns, 1.8247 ns/op
OverheadActual   3: 2097152 op, 3914000.00 ns, 1.8663 ns/op
OverheadActual   4: 2097152 op, 4162100.00 ns, 1.9846 ns/op
OverheadActual   5: 2097152 op, 4029300.00 ns, 1.9213 ns/op
OverheadActual   6: 2097152 op, 3713100.00 ns, 1.7705 ns/op
OverheadActual   7: 2097152 op, 3723500.00 ns, 1.7755 ns/op
OverheadActual   8: 2097152 op, 3777600.00 ns, 1.8013 ns/op
OverheadActual   9: 2097152 op, 3716400.00 ns, 1.7721 ns/op
OverheadActual  10: 2097152 op, 3933000.00 ns, 1.8754 ns/op
OverheadActual  11: 2097152 op, 3708900.00 ns, 1.7685 ns/op
OverheadActual  12: 2097152 op, 3722500.00 ns, 1.7750 ns/op
OverheadActual  13: 2097152 op, 3975800.00 ns, 1.8958 ns/op
OverheadActual  14: 2097152 op, 4077100.00 ns, 1.9441 ns/op
OverheadActual  15: 2097152 op, 4148600.00 ns, 1.9782 ns/op

WorkloadWarmup   1: 2097152 op, 711061300.00 ns, 339.0604 ns/op
WorkloadWarmup   2: 2097152 op, 663609100.00 ns, 316.4335 ns/op
WorkloadWarmup   3: 2097152 op, 703235500.00 ns, 335.3288 ns/op
WorkloadWarmup   4: 2097152 op, 744679700.00 ns, 355.0910 ns/op
WorkloadWarmup   5: 2097152 op, 690310500.00 ns, 329.1657 ns/op
WorkloadWarmup   6: 2097152 op, 655381900.00 ns, 312.5104 ns/op
WorkloadWarmup   7: 2097152 op, 675164900.00 ns, 321.9437 ns/op
WorkloadWarmup   8: 2097152 op, 658480500.00 ns, 313.9880 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 657683400.00 ns, 313.6079 ns/op
WorkloadActual   2: 2097152 op, 675141300.00 ns, 321.9325 ns/op
WorkloadActual   3: 2097152 op, 647435400.00 ns, 308.7213 ns/op
WorkloadActual   4: 2097152 op, 674610100.00 ns, 321.6792 ns/op
WorkloadActual   5: 2097152 op, 682352000.00 ns, 325.3708 ns/op
WorkloadActual   6: 2097152 op, 645398300.00 ns, 307.7499 ns/op
WorkloadActual   7: 2097152 op, 672486600.00 ns, 320.6666 ns/op
WorkloadActual   8: 2097152 op, 669948900.00 ns, 319.4565 ns/op
WorkloadActual   9: 2097152 op, 662647100.00 ns, 315.9748 ns/op
WorkloadActual  10: 2097152 op, 649063200.00 ns, 309.4975 ns/op
WorkloadActual  11: 2097152 op, 674053900.00 ns, 321.4139 ns/op
WorkloadActual  12: 2097152 op, 713970000.00 ns, 340.4474 ns/op
WorkloadActual  13: 2097152 op, 717273100.00 ns, 342.0225 ns/op
WorkloadActual  14: 2097152 op, 680290700.00 ns, 324.3879 ns/op
WorkloadActual  15: 2097152 op, 653011200.00 ns, 311.3800 ns/op
WorkloadActual  16: 2097152 op, 729180000.00 ns, 347.7001 ns/op
WorkloadActual  17: 2097152 op, 748897900.00 ns, 357.1023 ns/op
WorkloadActual  18: 2097152 op, 695942200.00 ns, 331.8511 ns/op
WorkloadActual  19: 2097152 op, 670671100.00 ns, 319.8009 ns/op
WorkloadActual  20: 2097152 op, 1695082800.00 ns, 808.2785 ns/op
WorkloadActual  21: 2097152 op, 706124700.00 ns, 336.7065 ns/op
WorkloadActual  22: 2097152 op, 664096500.00 ns, 316.6659 ns/op
WorkloadActual  23: 2097152 op, 686276600.00 ns, 327.2422 ns/op
WorkloadActual  24: 2097152 op, 1691886100.00 ns, 806.7542 ns/op
WorkloadActual  25: 2097152 op, 732741700.00 ns, 349.3985 ns/op
WorkloadActual  26: 2097152 op, 678711500.00 ns, 323.6349 ns/op
WorkloadActual  27: 2097152 op, 690389900.00 ns, 329.2036 ns/op
WorkloadActual  28: 2097152 op, 650653300.00 ns, 310.2557 ns/op
WorkloadActual  29: 2097152 op, 683419100.00 ns, 325.8796 ns/op
WorkloadActual  30: 2097152 op, 650531600.00 ns, 310.1976 ns/op
WorkloadActual  31: 2097152 op, 669868800.00 ns, 319.4183 ns/op
WorkloadActual  32: 2097152 op, 679444600.00 ns, 323.9844 ns/op
WorkloadActual  33: 2097152 op, 648259800.00 ns, 309.1144 ns/op
WorkloadActual  34: 2097152 op, 661886600.00 ns, 315.6121 ns/op
WorkloadActual  35: 2097152 op, 670636200.00 ns, 319.7843 ns/op
WorkloadActual  36: 2097152 op, 654787700.00 ns, 312.2271 ns/op
WorkloadActual  37: 2097152 op, 645290900.00 ns, 307.6987 ns/op
WorkloadActual  38: 2097152 op, 642708000.00 ns, 306.4671 ns/op
WorkloadActual  39: 2097152 op, 654708100.00 ns, 312.1891 ns/op
WorkloadActual  40: 2097152 op, 673340200.00 ns, 321.0736 ns/op
WorkloadActual  41: 2097152 op, 647824500.00 ns, 308.9068 ns/op
WorkloadActual  42: 2097152 op, 670763800.00 ns, 319.8451 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 653856800.00 ns, 311.7832 ns/op
WorkloadResult   2: 2097152 op, 671314700.00 ns, 320.1078 ns/op
WorkloadResult   3: 2097152 op, 643608800.00 ns, 306.8966 ns/op
WorkloadResult   4: 2097152 op, 670783500.00 ns, 319.8545 ns/op
WorkloadResult   5: 2097152 op, 678525400.00 ns, 323.5461 ns/op
WorkloadResult   6: 2097152 op, 641571700.00 ns, 305.9252 ns/op
WorkloadResult   7: 2097152 op, 668660000.00 ns, 318.8419 ns/op
WorkloadResult   8: 2097152 op, 666122300.00 ns, 317.6319 ns/op
WorkloadResult   9: 2097152 op, 658820500.00 ns, 314.1501 ns/op
WorkloadResult  10: 2097152 op, 645236600.00 ns, 307.6728 ns/op
WorkloadResult  11: 2097152 op, 670227300.00 ns, 319.5893 ns/op
WorkloadResult  12: 2097152 op, 710143400.00 ns, 338.6228 ns/op
WorkloadResult  13: 2097152 op, 713446500.00 ns, 340.1978 ns/op
WorkloadResult  14: 2097152 op, 676464100.00 ns, 322.5632 ns/op
WorkloadResult  15: 2097152 op, 649184600.00 ns, 309.5553 ns/op
WorkloadResult  16: 2097152 op, 725353400.00 ns, 345.8755 ns/op
WorkloadResult  17: 2097152 op, 692115600.00 ns, 330.0264 ns/op
