// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\fc1354da-06c3-42f8-92b9-eb76383c9850
// command took 2.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\fc1354da-06c3-42f8-92b9-eb76383c9850
// command took 4.28s and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 4 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
WorkloadResult  29: 1048576 op, 810159400.00 ns, 772.6282 ns/op
WorkloadResult  30: 1048576 op, 756045100.00 ns, 721.0208 ns/op
WorkloadResult  31: 1048576 op, 755573400.00 ns, 720.5709 ns/op
WorkloadResult  32: 1048576 op, 771923200.00 ns, 736.1633 ns/op
WorkloadResult  33: 1048576 op, 695404000.00 ns, 663.1889 ns/op
WorkloadResult  34: 1048576 op, 669563000.00 ns, 638.5450 ns/op
WorkloadResult  35: 1048576 op, 679397000.00 ns, 647.9235 ns/op
WorkloadResult  36: 1048576 op, 696637300.00 ns, 664.3651 ns/op
WorkloadResult  37: 1048576 op, 774171900.00 ns, 738.3079 ns/op
WorkloadResult  38: 1048576 op, 806390100.00 ns, 769.0335 ns/op
WorkloadResult  39: 1048576 op, 683811500.00 ns, 652.1335 ns/op
WorkloadResult  40: 1048576 op, 680085300.00 ns, 648.5799 ns/op
WorkloadResult  41: 1048576 op, 689645100.00 ns, 657.6968 ns/op
WorkloadResult  42: 1048576 op, 668509500.00 ns, 637.5403 ns/op
WorkloadResult  43: 1048576 op, 674595600.00 ns, 643.3445 ns/op
WorkloadResult  44: 1048576 op, 793466100.00 ns, 756.7082 ns/op
WorkloadResult  45: 1048576 op, 764599600.00 ns, 729.1790 ns/op
WorkloadResult  46: 1048576 op, 756317300.00 ns, 721.2804 ns/op
WorkloadResult  47: 1048576 op, 723936200.00 ns, 690.3994 ns/op
WorkloadResult  48: 1048576 op, 758257400.00 ns, 723.1306 ns/op
WorkloadResult  49: 1048576 op, 780205200.00 ns, 744.0617 ns/op
WorkloadResult  50: 1048576 op, 746909700.00 ns, 712.3086 ns/op
WorkloadResult  51: 1048576 op, 701070800.00 ns, 668.5932 ns/op
WorkloadResult  52: 1048576 op, 673447700.00 ns, 642.2498 ns/op
WorkloadResult  53: 1048576 op, 675346400.00 ns, 644.0605 ns/op
WorkloadResult  54: 1048576 op, 802899600.00 ns, 765.7047 ns/op
WorkloadResult  55: 1048576 op, 786266100.00 ns, 749.8418 ns/op
WorkloadResult  56: 1048576 op, 763234200.00 ns, 727.8769 ns/op
WorkloadResult  57: 1048576 op, 695374900.00 ns, 663.1612 ns/op
WorkloadResult  58: 1048576 op, 762765700.00 ns, 727.4301 ns/op
WorkloadResult  59: 1048576 op, 782042900.00 ns, 745.8142 ns/op
WorkloadResult  60: 1048576 op, 784545600.00 ns, 748.2010 ns/op
WorkloadResult  61: 1048576 op, 803632400.00 ns, 766.4036 ns/op
WorkloadResult  62: 1048576 op, 799144200.00 ns, 762.1233 ns/op
WorkloadResult  63: 1048576 op, 803628300.00 ns, 766.3997 ns/op
WorkloadResult  64: 1048576 op, 720630400.00 ns, 687.2467 ns/op
WorkloadResult  65: 1048576 op, 712993600.00 ns, 679.9637 ns/op
WorkloadResult  66: 1048576 op, 686536300.00 ns, 654.7320 ns/op
WorkloadResult  67: 1048576 op, 678467800.00 ns, 647.0373 ns/op
WorkloadResult  68: 1048576 op, 706402800.00 ns, 673.6782 ns/op
WorkloadResult  69: 1048576 op, 698533600.00 ns, 666.1736 ns/op
WorkloadResult  70: 1048576 op, 696567700.00 ns, 664.2987 ns/op
WorkloadResult  71: 1048576 op, 770113000.00 ns, 734.4370 ns/op
WorkloadResult  72: 1048576 op, 709568000.00 ns, 676.6968 ns/op
WorkloadResult  73: 1048576 op, 758663400.00 ns, 723.5178 ns/op
WorkloadResult  74: 1048576 op, 765289400.00 ns, 729.8368 ns/op
WorkloadResult  75: 1048576 op, 751092600.00 ns, 716.2977 ns/op
WorkloadResult  76: 1048576 op, 719808100.00 ns, 686.4625 ns/op
WorkloadResult  77: 1048576 op, 692829100.00 ns, 660.7333 ns/op
WorkloadResult  78: 1048576 op, 677789200.00 ns, 646.3902 ns/op
WorkloadResult  79: 1048576 op, 689554200.00 ns, 657.6101 ns/op
WorkloadResult  80: 1048576 op, 711144800.00 ns, 678.2005 ns/op
WorkloadResult  81: 1048576 op, 772789700.00 ns, 736.9897 ns/op
WorkloadResult  82: 1048576 op, 738612700.00 ns, 704.3960 ns/op
WorkloadResult  83: 1048576 op, 686393400.00 ns, 654.5958 ns/op
WorkloadResult  84: 1048576 op, 711543600.00 ns, 678.5809 ns/op
WorkloadResult  85: 1048576 op, 721852100.00 ns, 688.4118 ns/op
WorkloadResult  86: 1048576 op, 689611300.00 ns, 657.6646 ns/op
WorkloadResult  87: 1048576 op, 712461300.00 ns, 679.4560 ns/op
WorkloadResult  88: 1048576 op, 720706600.00 ns, 687.3194 ns/op
WorkloadResult  89: 1048576 op, 669718400.00 ns, 638.6932 ns/op
WorkloadResult  90: 1048576 op, 664869100.00 ns, 634.0686 ns/op
WorkloadResult  91: 1048576 op, 710247700.00 ns, 677.3450 ns/op
WorkloadResult  92: 1048576 op, 700026000.00 ns, 667.5968 ns/op
WorkloadResult  93: 1048576 op, 714460900.00 ns, 681.3630 ns/op
WorkloadResult  94: 1048576 op, 697993600.00 ns, 665.6586 ns/op
WorkloadResult  95: 1048576 op, 671231300.00 ns, 640.1361 ns/op
WorkloadResult  96: 1048576 op, 696338600.00 ns, 664.0802 ns/op
WorkloadResult  97: 1048576 op, 671379600.00 ns, 640.2775 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 690.6458 ns, StdErr = 4.3237 ns (0.63%); N = 97, StdDev = 42.5832 ns
Min = 634.0686 ns, Q1 = 652.9450 ns, Median = 678.5809 ns, Q3 = 728.5279 ns, Max = 772.6282 ns
IQR = 75.5829 ns, LowerFence = 539.5707 ns, UpperFence = 841.9023 ns
ConfidenceInterval = [675.9680 ns; 705.3237 ns] (CI 99.9%), Margin = 14.6779 ns (2.13% of Mean)
Skewness = 0.41, Kurtosis = 1.73, MValue = 2.74

// **************************
// Benchmark: AddTests.UIntAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc1354da-06c3-42f8-92b9-eb76383c9850.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.UIntAdd" --job "Default" --benchmarkId 3 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\fc1354da-06c3-42f8-92b9-eb76383c9850\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322800.00 ns, 322.8000 us/op
WorkloadJitting  1: 1 op, 272000.00 ns, 272.0000 us/op

OverheadJitting  2: 16 op, 251200.00 ns, 15.7000 us/op
WorkloadJitting  2: 16 op, 261300.00 ns, 16.3313 us/op

WorkloadPilot    1: 16 op, 5800.00 ns, 362.5000 ns/op
WorkloadPilot    2: 32 op, 11100.00 ns, 346.8750 ns/op
WorkloadPilot    3: 64 op, 21800.00 ns, 340.6250 ns/op
WorkloadPilot    4: 128 op, 43100.00 ns, 336.7188 ns/op
WorkloadPilot    5: 256 op, 86000.00 ns, 335.9375 ns/op
WorkloadPilot    6: 512 op, 171700.00 ns, 335.3516 ns/op
WorkloadPilot    7: 1024 op, 343100.00 ns, 335.0586 ns/op
WorkloadPilot    8: 2048 op, 683700.00 ns, 333.8379 ns/op
WorkloadPilot    9: 4096 op, 1458000.00 ns, 355.9570 ns/op
WorkloadPilot   10: 8192 op, 2746300.00 ns, 335.2417 ns/op
WorkloadPilot   11: 16384 op, 5491400.00 ns, 335.1685 ns/op
WorkloadPilot   12: 32768 op, 13260800.00 ns, 404.6875 ns/op
WorkloadPilot   13: 65536 op, 22040000.00 ns, 336.3037 ns/op
WorkloadPilot   14: 131072 op, 45267400.00 ns, 345.3629 ns/op
WorkloadPilot   15: 262144 op, 92255800.00 ns, 351.9279 ns/op
WorkloadPilot   16: 524288 op, 184082100.00 ns, 351.1087 ns/op
WorkloadPilot   17: 1048576 op, 364990700.00 ns, 348.0823 ns/op
WorkloadPilot   18: 2097152 op, 732021300.00 ns, 349.0550 ns/op

OverheadWarmup   1: 2097152 op, 3777300.00 ns, 1.8012 ns/op
OverheadWarmup   2: 2097152 op, 3819700.00 ns, 1.8214 ns/op
OverheadWarmup   3: 2097152 op, 3802700.00 ns, 1.8133 ns/op
OverheadWarmup   4: 2097152 op, 3866200.00 ns, 1.8435 ns/op
OverheadWarmup   5: 2097152 op, 3771900.00 ns, 1.7986 ns/op

OverheadActual   1: 2097152 op, 4341400.00 ns, 2.0701 ns/op
OverheadActual   2: 2097152 op, 4170800.00 ns, 1.9888 ns/op
OverheadActual   3: 2097152 op, 4643200.00 ns, 2.2141 ns/op
OverheadActual   4: 2097152 op, 5323800.00 ns, 2.5386 ns/op
OverheadActual   5: 2097152 op, 5549300.00 ns, 2.6461 ns/op
OverheadActual   6: 2097152 op, 7060400.00 ns, 3.3667 ns/op
OverheadActual   7: 2097152 op, 5433600.00 ns, 2.5909 ns/op
OverheadActual   8: 2097152 op, 4073300.00 ns, 1.9423 ns/op
OverheadActual   9: 2097152 op, 4245300.00 ns, 2.0243 ns/op
OverheadActual  10: 2097152 op, 5059800.00 ns, 2.4127 ns/op
OverheadActual  11: 2097152 op, 4725600.00 ns, 2.2533 ns/op
OverheadActual  12: 2097152 op, 4765800.00 ns, 2.2725 ns/op
OverheadActual  13: 2097152 op, 4168900.00 ns, 1.9879 ns/op
OverheadActual  14: 2097152 op, 4152100.00 ns, 1.9799 ns/op
OverheadActual  15: 2097152 op, 4250300.00 ns, 2.0267 ns/op
OverheadActual  16: 2097152 op, 4187300.00 ns, 1.9967 ns/op
OverheadActual  17: 2097152 op, 4181000.00 ns, 1.9937 ns/op
OverheadActual  18: 2097152 op, 4255400.00 ns, 2.0291 ns/op
OverheadActual  19: 2097152 op, 4175300.00 ns, 1.9909 ns/op
OverheadActual  20: 2097152 op, 4207700.00 ns, 2.0064 ns/op

WorkloadWarmup   1: 2097152 op, 787637700.00 ns, 375.5749 ns/op
WorkloadWarmup   2: 2097152 op, 817524800.00 ns, 389.8262 ns/op
WorkloadWarmup   3: 2097152 op, 855052000.00 ns, 407.7206 ns/op
WorkloadWarmup   4: 2097152 op, 800219100.00 ns, 381.5742 ns/op
WorkloadWarmup   5: 2097152 op, 776984800.00 ns, 370.4952 ns/op
WorkloadWarmup   6: 2097152 op, 788086700.00 ns, 375.7890 ns/op
WorkloadWarmup   7: 2097152 op, 781685700.00 ns, 372.7368 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 741439500.00 ns, 353.5459 ns/op
WorkloadActual   2: 2097152 op, 686797400.00 ns, 327.4905 ns/op
WorkloadActual   3: 2097152 op, 703895200.00 ns, 335.6434 ns/op
WorkloadActual   4: 2097152 op, 722363600.00 ns, 344.4498 ns/op
WorkloadActual   5: 2097152 op, 672767100.00 ns, 320.8004 ns/op
WorkloadActual   6: 2097152 op, 722399300.00 ns, 344.4668 ns/op
WorkloadActual   7: 2097152 op, 1724018300.00 ns, 822.0760 ns/op
WorkloadActual   8: 2097152 op, 761906600.00 ns, 363.3054 ns/op
WorkloadActual   9: 2097152 op, 687321400.00 ns, 327.7404 ns/op
WorkloadActual  10: 2097152 op, 693696300.00 ns, 330.7802 ns/op
WorkloadActual  11: 2097152 op, 690774100.00 ns, 329.3868 ns/op
WorkloadActual  12: 2097152 op, 698959800.00 ns, 333.2900 ns/op
WorkloadActual  13: 2097152 op, 728552500.00 ns, 347.4009 ns/op
WorkloadActual  14: 2097152 op, 683564400.00 ns, 325.9489 ns/op
WorkloadActual  15: 2097152 op, 676068000.00 ns, 322.3743 ns/op
WorkloadActual  16: 2097152 op, 695309800.00 ns, 331.5495 ns/op
WorkloadActual  17: 2097152 op, 681060500.00 ns, 324.7550 ns/op
WorkloadActual  18: 2097152 op, 697719000.00 ns, 332.6983 ns/op
WorkloadActual  19: 2097152 op, 681974100.00 ns, 325.1906 ns/op
WorkloadActual  20: 2097152 op, 692469800.00 ns, 330.1953 ns/op
WorkloadActual  21: 2097152 op, 682484500.00 ns, 325.4340 ns/op
WorkloadActual  22: 2097152 op, 702638200.00 ns, 335.0440 ns/op
WorkloadActual  23: 2097152 op, 687011300.00 ns, 327.5925 ns/op
WorkloadActual  24: 2097152 op, 714417100.00 ns, 340.6606 ns/op
WorkloadActual  25: 2097152 op, 685182700.00 ns, 326.7206 ns/op
WorkloadActual  26: 2097152 op, 683073100.00 ns, 325.7146 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 737186650.00 ns, 351.5180 ns/op
WorkloadResult   2: 2097152 op, 682544550.00 ns, 325.4626 ns/op
WorkloadResult   3: 2097152 op, 699642350.00 ns, 333.6155 ns/op
WorkloadResult   4: 2097152 op, 718110750.00 ns, 342.4219 ns/op
WorkloadResult   5: 2097152 op, 668514250.00 ns, 318.7724 ns/op
WorkloadResult   6: 2097152 op, 718146450.00 ns, 342.4389 ns/op
WorkloadResult   7: 2097152 op, 683068550.00 ns, 325.7125 ns/op
WorkloadResult   8: 2097152 op, 689443450.00 ns, 328.7523 ns/op
WorkloadResult   9: 2097152 op, 686521250.00 ns, 327.3588 ns/op
WorkloadResult  10: 2097152 op, 694706950.00 ns, 331.2621 ns/op
WorkloadResult  11: 2097152 op, 724299650.00 ns, 345.3730 ns/op
WorkloadResult  12: 2097152 op, 679311550.00 ns, 323.9210 ns/op
WorkloadResult  13: 2097152 op, 671815150.00 ns, 320.3464 ns/op
WorkloadResult  14: 2097152 op, 691056950.00 ns, 329.5216 ns/op
WorkloadResult  15: 2097152 op, 676807650.00 ns, 322.7270 ns/op
WorkloadResult  16: 2097152 op, 693466150.00 ns, 330.6704 ns/op
WorkloadResult  17: 2097152 op, 677721250.00 ns, 323.1627 ns/op
WorkloadResult  18: 2097152 op, 688216950.00 ns, 328.1674 ns/op
WorkloadResult  19: 2097152 op, 678231650.00 ns, 323.4061 ns/op
WorkloadResult  20: 2097152 op, 698385350.00 ns, 333.0161 ns/op
WorkloadResult  21: 2097152 op, 682758450.00 ns, 325.5646 ns/op
WorkloadResult  22: 2097152 op, 710164250.00 ns, 338.6327 ns/op
WorkloadResult  23: 2097152 op, 680929850.00 ns, 324.6927 ns/op
WorkloadResult  24: 2097152 op, 678820250.00 ns, 323.6867 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 330.0085 ns, StdErr = 1.7264 ns (0.52%); N = 24, StdDev = 8.4577 ns
Min = 318.7724 ns, Q1 = 323.8039 ns, Median = 327.7631 ns, Q3 = 333.3158 ns, Max = 351.5180 ns
IQR = 9.5119 ns, LowerFence = 309.5360 ns, UpperFence = 347.5837 ns
ConfidenceInterval = [323.5040 ns; 336.5129 ns] (CI 99.9%), Margin = 6.5045 ns (1.97% of Mean)
Skewness = 0.96, Kurtosis = 2.93, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: 平衡)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.AddTests-report.csv
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.AddTests-report-github.md
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.AddTests-report.html

// * Detailed results *
AddTests.ByteAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 647.8776 ns, StdErr = 4.0564 ns (0.63%); N = 98, StdDev = 40.1567 ns
Min = 595.4756 ns, Q1 = 618.8562 ns, Median = 634.5363 ns, Q3 = 674.8697 ns, Max = 754.8658 ns
IQR = 56.0135 ns, LowerFence = 534.8360 ns, UpperFence = 758.8900 ns
ConfidenceInterval = [634.1114 ns; 661.6438 ns] (CI 99.9%), Margin = 13.7662 ns (2.12% of Mean)
Skewness = 0.88, Kurtosis = 2.77, MValue = 2.62
-------------------- Histogram --------------------
[587.854 ns ; 604.009 ns) | @@@@@@
[604.009 ns ; 619.991 ns) | @@@@@@@@@@@@@@@@@@@@@
[619.991 ns ; 635.233 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[635.233 ns ; 653.091 ns) | @@@@@@@@@@@@
[653.091 ns ; 671.064 ns) | @@@@@@@@@
[671.064 ns ; 686.307 ns) | @@@
[686.307 ns ; 704.880 ns) | @@@@@@@@@@
[704.880 ns ; 721.265 ns) | @@@@@@
[721.265 ns ; 743.100 ns) | @@@
[743.100 ns ; 758.342 ns) | @@@
---------------------------------------------------

AddTests.ShortAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 648.6631 ns, StdErr = 3.7905 ns (0.58%); N = 85, StdDev = 34.9468 ns
Min = 589.9901 ns, Q1 = 616.8073 ns, Median = 646.5521 ns, Q3 = 673.7112 ns, Max = 717.8946 ns
IQR = 56.9039 ns, LowerFence = 531.4514 ns, UpperFence = 759.0670 ns
ConfidenceInterval = [635.7369 ns; 661.5893 ns] (CI 99.9%), Margin = 12.9262 ns (1.99% of Mean)
Skewness = 0.27, Kurtosis = 2, MValue = 3.68
-------------------- Histogram --------------------
[589.834 ns ; 604.413 ns) | @@@@@@@@
[604.413 ns ; 618.322 ns) | @@@@@@@@@@@@@@@
[618.322 ns ; 637.624 ns) | @@@@@@@@@@@@@@
[637.624 ns ; 654.010 ns) | @@@@@@@@@@@@
[654.010 ns ; 680.784 ns) | @@@@@@@@@@@@@@@@@@@@@
[680.784 ns ; 718.201 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

AddTests.IntAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 690.6458 ns, StdErr = 4.3237 ns (0.63%); N = 97, StdDev = 42.5832 ns
Min = 634.0686 ns, Q1 = 652.9450 ns, Median = 678.5809 ns, Q3 = 728.5279 ns, Max = 772.6282 ns
IQR = 75.5829 ns, LowerFence = 539.5707 ns, UpperFence = 841.9023 ns
ConfidenceInterval = [675.9680 ns; 705.3237 ns] (CI 99.9%), Margin = 14.6779 ns (2.13% of Mean)
Skewness = 0.41, Kurtosis = 1.73, MValue = 2.74
-------------------- Histogram --------------------
[625.959 ns ; 654.748 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[654.748 ns ; 675.439 ns) | @@@@@@@@@@@@@@@@@
[675.439 ns ; 698.416 ns) | @@@@@@@@@@@@@@
[698.416 ns ; 715.935 ns) | @@@@
[715.935 ns ; 734.030 ns) | @@@@@@@@@@@@@@
[734.030 ns ; 750.249 ns) | @@@@@@@@@@@
[750.249 ns ; 772.778 ns) | @@@@@@@@@@
---------------------------------------------------

AddTests.UIntAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 330.0085 ns, StdErr = 1.7264 ns (0.52%); N = 24, StdDev = 8.4577 ns
Min = 318.7724 ns, Q1 = 323.8039 ns, Median = 327.7631 ns, Q3 = 333.3158 ns, Max = 351.5180 ns
IQR = 9.5119 ns, LowerFence = 309.5360 ns, UpperFence = 347.5837 ns
ConfidenceInterval = [323.5040 ns; 336.5129 ns] (CI 99.9%), Margin = 6.5045 ns (1.97% of Mean)
Skewness = 0.96, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[316.207 ns ; 328.293 ns) | @@@@@@@@@@@@@
[328.293 ns ; 340.458 ns) | @@@@@@@
[340.458 ns ; 354.084 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|   Method |     Mean |     Error |    StdDev |   Median |
|--------- |---------:|----------:|----------:|---------:|
|  ByteAdd | 647.9 ns | 13.766 ns | 40.157 ns | 634.5 ns |
| ShortAdd | 648.7 ns | 12.926 ns | 34.947 ns | 646.6 ns |
|   IntAdd | 690.6 ns | 14.678 ns | 42.583 ns | 678.6 ns |
|  UIntAdd | 330.0 ns |  6.504 ns |  8.458 ns | 327.8 ns |

// * Warnings *
MultimodalDistribution
  AddTests.ShortAdd: Default -> It seems that the distribution is bimodal (mValue = 3.68)

// * Hints *
Outliers
  AddTests.ByteAdd: Default  -> 2 outliers were removed (828.20 ns, 842.32 ns)
  AddTests.ShortAdd: Default -> 2 outliers were removed (774.44 ns, 798.89 ns)
  AddTests.IntAdd: Default   -> 3 outliers were removed (860.98 ns..1.29 us)
  AddTests.UIntAdd: Default  -> 2 outliers were removed (363.31 ns, 822.08 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:09 (249.94 sec), executed benchmarks: 4

Global total time: 00:04:16 (256.91 sec), executed benchmarks: 4
// * Artifacts cleanup *
